Surface,NbrPieces,NbrChambres,NbrSdb,Prix,Type_Appartement,Type_Maison,DPE_A (< 50),DPE_B (51 à 90),DPE_C (91 à 150),DPE_D (151 à 230),DPE_E (231 à 330),DPE_F (331 à 450),DPE_Vierge,latitude,longitude
122.0,5.0,3.0,1.0,270000,False,True,False,False,False,True,False,False,False,48.661219416,2.264997188
121.0,5.0,3.0,1.0,455000,False,True,False,False,False,True,False,False,False,48.745502894,2.489056972
118.0,6.0,3.0,2.0,385000,False,True,False,False,False,True,False,False,False,48.656609978,2.351201849
120.0,5.0,3.0,1.0,265000,False,True,False,False,False,False,True,False,False,49.947893467,1.512937053
28.0,2.0,1.0,1.3101736972704714,165300,True,False,False,False,False,True,False,False,False,48.830863087,2.722990758
19.0,1.0,1.0,1.3101736972704714,212000,True,False,False,False,False,False,False,True,False,48.86287791,2.3599986
90.0,4.0,3.0,1.0,275000,True,False,False,False,True,False,False,False,False,48.862764338,2.539943497
77.0,3.0,2.0,1.0,500000,True,False,False,False,False,False,False,True,False,48.906873428,2.245228942
161.0,7.0,5.0,2.0,529000,False,True,False,False,False,True,False,False,False,48.558579656,2.438037857
125.0,6.0,4.0,1.0,595000,False,True,False,False,False,False,True,False,False,48.939819605,2.17448669
31.0,2.0,1.0,1.3101736972704714,393400,True,False,False,False,False,False,False,False,True,48.86287791,2.3599986
40.0,2.0,1.0,1.3101736972704714,550000,True,False,False,False,False,False,False,False,True,48.86287791,2.3599986
101.0,4.0,3.0,1.0,230000,True,False,False,False,False,True,False,False,False,48.645608238,2.40818892
169.0,9.0,5.0,1.0,268000,False,True,False,False,True,False,False,False,False,48.86287791,2.3599986
64.0,3.0,2.0,1.0,170000,True,False,False,False,False,False,False,False,True,48.956644571,2.384861241
20.0,1.0,1.0,1.0,195000,True,False,False,False,False,False,False,True,False,48.86287791,2.3599986
44.0,1.0,1.0,1.0,233000,True,False,False,False,False,True,False,False,False,48.829192097,2.119984317
50.0,2.0,1.0,1.3101736972704714,420000,True,False,False,False,False,False,True,False,False,48.86287791,2.3599986
120.0,7.0,5.0,1.0,489000,False,True,False,False,False,True,False,False,False,49.020680055,2.10161862
93.0,4.0,3.0,1.0,309000,False,True,False,False,False,False,False,False,True,48.942941014,2.675081572
143.0,6.0,5.0,1.3101736972704714,320000,False,True,False,False,False,True,False,False,False,49.011064768,1.888263613
60.0,3.0,2.0,1.0,285000,False,True,False,False,False,False,False,False,True,48.991738548,2.320739048
70.0,3.0,2.0,1.0,160000,True,False,False,False,False,False,True,False,False,48.951531886,2.240388744
52.0,2.0,1.0,1.0,140000,True,False,False,False,False,False,False,False,True,48.86287791,2.3599986
138.0,5.0,3.0,1.0,220000,False,True,False,False,True,False,False,False,False,48.540826838,3.073142083
93.0,5.0,4.0,1.0,239000,False,True,False,False,True,False,False,False,False,48.603961987,2.46946055
83.0,5.0,4.0,1.3101736972704714,385000,False,True,False,False,False,False,True,False,False,47.159545854,2.715653954
71.0,3.0,2.0,1.0,575000,True,False,False,False,True,False,False,False,False,48.86287791,2.3599986
57.0,3.0,2.0,1.0,329000,True,False,False,False,False,False,False,False,True,48.869374523,2.17771477
1.0,3.0,2.0,1.3101736972704714,100000,True,False,False,False,False,False,False,False,True,48.86287791,2.3599986
60.0,2.0,1.0,1.3101736972704714,689000,True,False,False,False,False,True,False,False,False,48.885661807,2.266596324
56.0,3.0,2.0,1.0,230000,True,False,False,False,False,False,True,False,False,43.355986306,2.21784948
26.0,1.0,2.541371158392435,1.0,129900,True,False,False,False,False,False,True,False,False,48.902243865,2.484137001
75.0,3.0,2.0,1.0,475000,True,False,False,False,False,True,False,False,False,48.86287791,2.3599986
82.0,3.0,2.0,1.0,168000,True,False,False,False,True,False,False,False,False,48.632105215,2.312175448
85.0,5.0,3.0,1.0,370000,True,False,False,False,False,False,False,False,True,48.846861121,2.13446886
180.0,6.0,5.0,1.3101736972704714,525000,False,True,False,False,False,True,False,False,False,48.836247784,2.564607121
90.0,4.0,3.0,1.0,700000,True,False,False,False,False,False,True,False,False,48.836400822,2.239066161
13.0,1.0,1.0,1.3101736972704714,149000,True,False,False,False,False,False,True,False,False,48.86287791,2.3599986
16.0,1.0,1.0,1.3101736972704714,80000,True,False,False,False,False,False,True,False,False,48.695926703,2.235331474
30.0,1.0,1.0,1.0,270000,True,False,False,False,False,False,False,False,True,48.86287791,2.3599986
67.0,3.0,1.0,1.0,650000,True,False,False,False,False,False,False,False,True,48.819648936,2.470749433
13.0,1.0,1.0,1.3101736972704714,149000,True,False,False,False,False,True,False,False,False,48.86287791,2.3599986
101.0,6.0,4.0,1.3101736972704714,379000,False,True,False,False,False,True,False,False,False,49.128484415,2.435953796
84.0,5.0,3.0,1.3101736972704714,165000,True,False,False,False,True,False,False,False,False,48.989294485,1.91391108
68.0,3.0,2.0,1.0,237900,True,False,False,False,False,False,True,False,False,48.87491844,2.48590027
74.0,4.0,3.0,1.3101736972704714,199900,True,False,False,False,False,True,False,False,False,48.689811714,2.30290407
150.0,7.0,5.0,1.0,1320000,False,True,False,False,True,False,False,False,False,48.829192097,2.119984317
38.0,2.0,1.0,1.0,220000,True,False,False,False,False,False,False,False,True,48.922750857,2.247051842
46.0,2.0,1.0,1.3101736972704714,259000,True,False,False,True,False,False,False,False,False,48.783876041,2.19738706
72.0,3.0,2.0,1.0,143000,True,False,False,False,False,True,False,False,False,48.645608238,2.40818892
18.0,1.0,2.541371158392435,1.3101736972704714,155000,True,False,False,False,False,False,True,False,False,48.884753073,2.405680234
79.0,4.0,2.0,1.0,292000,True,False,False,False,False,True,False,False,False,48.785828066,2.539660672
40.0,2.0,1.0,1.0,249000,True,False,False,False,False,False,False,False,True,48.87491844,2.48590027
120.0,5.0,4.0,1.0,151000,False,True,False,False,False,False,True,False,False,48.478498645,3.117973352
73.0,3.0,2.0,1.0,131000,False,True,False,False,True,False,False,False,False,48.478498645,3.117973352
66.0,4.0,3.0,1.0,350000,True,False,False,False,False,True,False,False,False,48.896391692,2.153571449
106.0,5.0,4.0,1.0,410000,False,True,False,False,False,False,False,True,False,48.499998601,6.452160605
215.0,9.0,5.0,2.0,695000,False,True,False,False,False,True,False,False,False,48.538911417,2.524704829
95.0,4.0,2.0,1.0,1315000,True,False,False,False,False,True,False,False,False,48.86287791,2.3599986
141.0,6.0,4.0,1.0,460000,False,True,False,False,True,False,False,False,False,48.939482289,2.461086127
82.0,4.0,3.0,1.0,310000,False,True,False,True,False,False,False,False,False,47.811582053,2.79297208
110.0,5.0,4.0,1.0,398000,False,True,False,False,False,False,True,False,False,48.558579656,2.438037857
55.0,2.0,1.0,1.3101736972704714,216000,True,False,False,False,False,True,False,False,False,48.650022012,2.483650956
31.0,1.0,2.541371158392435,1.0,440000,True,False,False,False,False,False,False,True,False,48.86287791,2.3599986
55.0,2.0,1.0,1.3101736972704714,130000,True,False,False,False,True,False,False,False,False,48.741877726,2.449089194
81.0,5.0,3.0,1.0,425000,False,True,False,False,False,False,False,False,True,49.026361092,2.220661508
156.0,7.0,5.0,1.0,599000,False,True,False,False,False,True,False,False,False,48.77621691,2.337698598
62.0,3.0,2.0,1.0,365000,True,False,False,False,False,False,True,False,False,48.798824614,2.494496787
90.0,4.0,1.0,1.0,1600000,True,False,False,False,False,True,False,False,False,48.86287791,2.3599986
137.0,6.0,4.0,2.0,515000,False,True,True,False,False,False,False,False,False,48.999997129,2.098929195
82.0,5.0,3.0,1.0,335000,False,True,False,False,True,False,False,False,False,48.527215604,2.270985877
113.0,5.0,3.0,1.0,520000,False,True,False,False,False,False,True,False,False,48.880113846,1.979320474
32.0,2.0,1.0,1.0,89700,True,False,False,False,False,False,False,True,False,48.65354393,1.82640777
48.0,1.0,1.0,1.0,130000,True,False,False,False,False,False,True,False,False,48.65354393,1.82640777
30.0,2.0,1.0,1.0,150000,True,False,False,False,False,False,True,False,False,48.65354393,1.82640777
19.0,1.0,1.0,1.0,270000,True,False,False,False,False,False,False,True,False,48.86287791,2.3599986
50.0,2.0,1.0,1.3101736972704714,595000,True,False,False,False,False,False,False,True,False,48.86287791,2.3599986
82.0,5.0,3.0,1.0,225000,False,True,False,False,False,False,False,False,True,48.368565322,2.930845994
90.0,5.0,3.0,1.0,395000,False,True,False,False,False,False,False,True,False,48.922750857,2.247051842
33.0,1.0,1.0,1.0,334900,True,False,False,False,False,False,True,False,False,48.86287791,2.3599986
25.0,1.0,1.0,1.0,235000,True,False,False,False,False,False,True,False,False,48.86287791,2.3599986
70.0,4.0,3.0,1.3101736972704714,240000,True,False,False,False,False,False,False,False,True,48.884598329,2.509276261
69.0,3.0,2.0,1.3101736972704714,360000,True,False,False,False,False,True,False,False,False,48.896168757,2.207090178
74.0,4.0,3.0,1.0,230000,True,False,False,False,True,False,False,False,False,48.817396568,2.516989292
140.0,5.0,4.0,1.0,445000,False,True,False,False,False,False,False,True,False,49.037845152,1.937251595
28.0,2.0,1.0,1.3101736972704714,380000,True,False,False,False,False,False,True,False,False,48.86287791,2.3599986
250.0,6.0,4.0,1.0,349000,False,True,False,False,False,True,False,False,False,48.259908672,2.710851154
32.0,1.0,2.541371158392435,1.0,165000,True,False,False,False,False,False,False,False,True,48.819430023,2.609262864
57.0,3.0,2.0,1.0,234000,True,False,False,False,False,False,True,False,False,48.926569957,2.187259332
190.0,7.0,5.0,1.0,380000,False,True,False,False,False,True,False,False,False,48.898918306,2.877889871
67.0,3.0,2.0,1.3101736972704714,635000,True,False,False,False,False,True,False,False,False,48.86287791,2.3599986
150.0,6.0,4.0,1.0,424000,False,True,False,False,False,True,False,False,False,48.958603377,2.96655236
56.0,2.0,1.0,1.3101736972704714,299500,True,False,False,False,False,False,True,False,False,48.893736101,2.105052068
53.0,3.0,2.0,1.0,265000,True,False,False,True,False,False,False,False,False,47.609911576,4.438632153
80.0,4.0,3.0,1.0,65000,True,False,False,False,False,False,False,False,True,48.86287791,2.3599986
80.0,4.0,3.0,1.0,65000,True,False,False,False,False,False,False,False,True,48.86287791,2.3599986
48.0,2.0,1.0,1.0,229000,True,False,False,False,False,False,False,False,True,48.865003641,2.091451233
76.0,3.0,2.0,1.0,380000,True,False,False,False,False,False,False,False,True,48.868332771,2.749449617
69.0,3.0,2.0,2.0,375000,True,False,False,False,False,False,False,False,True,48.896168757,2.207090178
105.0,5.0,3.0,1.0,333500,False,True,False,False,False,False,False,False,True,46.532602598,4.562291041
180.0,4.0,2.0,3.0,3500000,True,False,False,False,False,False,False,False,True,48.86287791,2.3599986
350.0,2.0,4.0,2.0,570000,False,True,False,False,False,False,False,False,True,48.86287791,2.3599986
67.0,3.0,2.0,1.0,365000,True,False,False,False,False,False,False,False,True,48.792392355,2.35987795
104.0,10.0,3.0,1.0,250000,False,True,False,False,False,False,False,False,True,48.86287791,2.3599986
110.0,8.0,3.0,2.0,279000,True,False,False,False,False,False,False,False,True,48.86287791,2.3599986
141.0,8.0,3.0,3.0,349000,False,True,False,False,False,False,False,False,True,48.86287791,2.3599986
284.0,10.0,4.0,4.0,780000,False,True,False,False,False,False,False,False,True,48.86287791,2.3599986
179.0,6.0,3.0,3.0,565000,False,True,False,False,False,False,False,False,True,48.86287791,2.3599986
358.0,8.0,4.0,3.0,635000,False,True,False,False,False,False,False,False,True,48.86287791,2.3599986
322.0,10.0,4.0,4.0,690000,False,True,False,False,False,False,False,False,True,48.86287791,2.3599986
105.0,5.0,4.0,2.0,326000,False,True,False,False,False,False,False,False,True,49.020680055,2.10161862
285.0,10.0,4.0,2.0,780000,False,True,False,False,False,False,False,False,True,48.86287791,2.3599986
34.0,2.0,1.0,1.0,355000,True,False,False,False,False,False,False,False,True,48.86287791,2.3599986
40.0,2.0,1.0,1.0,135000,True,False,False,False,False,False,False,False,True,48.953667315,1.671553521
75.0,4.0,3.0,1.0,270000,False,True,False,False,False,False,False,False,True,49.027507823,1.975650874
45.0,2.0,1.0,1.0,525000,True,False,False,False,False,False,False,False,True,48.86287791,2.3599986
58.0,3.0,2.0,1.0,166000,True,False,False,False,False,False,False,False,True,48.524357339,2.697674267
65.0,5.0,2.0,1.0,300000,True,False,False,False,False,False,False,False,True,48.735923981,2.166033197
15.0,4.0,1.0,1.0,129000,True,False,False,False,False,False,False,False,True,48.86287791,2.3599986
74.0,4.0,3.0,1.0,720000,True,False,False,False,False,False,False,False,True,48.86287791,2.3599986
90.0,3.0,1.0,1.0,295000,False,True,False,False,False,False,False,False,True,48.832635262,1.665302121
82.0,4.0,3.0,1.0,275000,True,False,False,False,False,False,False,False,True,48.836247784,2.564607121
120.0,6.0,5.0,1.0,98000,False,True,False,False,False,False,False,False,True,48.86287791,2.3599986
140.0,4.0,3.0,1.0,1000000,True,False,False,False,False,False,False,False,True,48.780432581,2.3170591160000003
40.0,1.0,1.0,1.0,187000,True,False,False,False,False,False,False,False,True,48.908015138,2.546295743
90.0,5.0,3.0,2.0,159000,False,True,False,False,False,False,False,False,True,48.709852705,3.393426506
93.0,5.0,3.0,2.0,689000,True,False,False,False,False,False,False,False,True,48.776484949,2.296467846
50.0,2.0,1.0,1.0,150000,True,False,False,False,False,False,False,False,True,48.677735132,2.421499681
192.0,8.0,4.0,2.0,495000,False,True,False,False,False,False,False,False,True,48.853595137,1.773896062
138.0,4.0,4.0,4.0,20000,True,False,False,False,False,False,False,False,True,48.86287791,2.3599986
50.0,5.806741573033708,2.541371158392435,1.3101736972704714,66000,True,False,False,False,False,False,False,False,True,48.836665517,2.481752082
160.0,7.0,3.0,2.0,310000,False,True,False,False,False,False,False,False,True,49.03598752,1.676926764
32.0,2.0,1.0,1.0,27500,True,False,False,False,False,False,False,False,True,48.86287791,2.3599986
89.0,3.0,2.0,1.0,139000,True,False,False,False,False,False,False,False,True,48.86287791,2.3599986
115.0,7.0,3.0,2.0,235000,False,True,False,False,False,False,False,False,True,49.001520665,2.289265625
95.0,5.0,3.0,1.0,220000,False,True,False,False,False,False,False,False,True,48.539635881,2.629511597
93.0,4.0,3.0,1.0,255000,False,True,False,False,False,False,False,False,True,48.945834186,2.493478267
69.0,3.0,2.0,1.0,740000,True,False,False,False,False,False,False,False,True,48.847539205,2.437714989
50.0,2.0,1.0,1.0,250000,True,False,False,False,False,False,False,False,True,48.842291099,2.50400578
75.0,4.0,3.0,1.0,130000,True,False,False,False,False,False,False,False,True,48.851226859,2.474030123
500.0,5.0,4.0,4.0,250000,False,True,False,False,False,False,False,False,True,48.86287791,2.3599986
38.0,38.0,1.0,1.0,240000,True,False,False,False,False,False,False,False,True,48.86287791,2.3599986
137.0,5.0,4.0,2.0,849000,True,False,False,False,False,False,False,False,True,48.823147869,2.264806255
37.0,2.0,1.0,1.0,178000,True,False,False,False,False,False,False,False,True,48.87491844,2.48590027
54.0,3.0,3.0,1.0,273000,True,False,False,False,False,False,False,False,True,48.802292474,2.117410101
145.0,5.0,3.0,2.0,379000,False,True,False,False,False,False,False,False,True,48.735923981,2.166033197
90.0,3.0,2.0,2.0,95454,True,False,False,False,False,False,False,False,True,48.86287791,2.3599986
100.0,4.0,2.0,1.0,117000,True,False,False,False,False,False,False,False,True,48.26855397,3.259845097
44.0,2.0,1.0,1.0,178000,True,False,False,False,False,False,False,False,True,48.87491844,2.48590027
500.0,1.0,1.0,1.0,1000000,False,True,False,False,False,False,False,False,True,48.86287791,2.3599986
150.0,6.0,3.0,3.0,455000,False,True,False,False,False,False,False,False,True,48.724658139,2.4212571670000003
55.0,3.0,2.0,1.0,225000,True,False,False,False,False,False,False,False,True,48.926070398,2.21192311
33.0,2.0,1.0,1.0,125000,True,False,False,False,False,False,False,False,True,48.926810989,2.122439577
42.0,2.0,1.0,1.0,135000,True,False,False,False,False,False,False,False,True,48.941845067,2.617085746
120.0,5.0,3.0,2.0,359000,False,True,False,False,False,False,False,False,True,48.656609978,2.351201849
140.0,7.0,3.0,1.0,130000,False,True,False,False,False,False,False,False,True,48.86287791,2.3599986
54.0,54.0,2.0,1.0,160000,True,False,False,False,False,False,False,False,True,48.920002762,2.535619525
72.0,72.0,3.0,1.0,155000,True,False,False,False,False,False,False,False,True,48.938717628,2.530589988
218.0,8.0,5.0,3.0,443000,False,True,False,False,False,False,False,False,True,48.763240732,3.076987933
61.0,3.0,2.0,1.0,107000,True,False,False,False,False,False,False,False,True,48.709852705,3.393426506
93.0,3.0,2.0,2.0,550000,True,False,False,False,False,False,False,False,True,48.86287791,2.3599986
240.0,8.0,3.0,1.0,198000,False,True,False,False,False,False,False,False,True,48.709852705,3.393426506
40.0,2.0,1.0,1.0,139000,True,False,False,False,False,False,False,False,True,48.642087338,2.268333554
67.0,3.0,2.0,1.0,241500,True,False,False,False,False,False,False,False,True,48.730259564,1.759908234
81.0,4.0,3.0,1.0,219000,True,False,False,False,False,False,False,False,True,48.524357339,2.697674267
44.0,2.0,1.0,1.0,89000,True,False,False,False,False,False,False,False,True,48.945834186,2.493478267
500.0,5.806741573033708,2.541371158392435,1.3101736972704714,800000,True,False,False,False,False,False,False,False,True,48.86287791,2.3599986
500.0,5.806741573033708,2.541371158392435,1.3101736972704714,150000,True,False,False,False,False,False,False,False,True,48.86287791,2.3599986
45.0,2.0,1.0,1.0,225000,True,False,False,False,False,False,False,False,True,48.91591925,2.287808861
45.0,2.0,1.0,1.0,229000,True,False,False,False,False,False,False,False,True,48.91591925,2.287808861
100.0,6.0,4.0,1.3101736972704714,98000,False,True,False,False,False,False,False,False,True,48.648531731,2.035941043
96.0,6.0,4.0,2.0,255000,False,True,False,False,False,False,False,False,True,48.645608238,2.40818892
50.0,2.0,1.0,1.0,215000,True,False,False,False,False,False,False,False,True,48.842291099,2.50400578
72.0,4.0,2.0,1.0,197000,True,False,False,False,False,False,False,False,True,48.817396568,2.516989292
100.0,4.0,3.0,2.0,49000,True,False,False,False,False,False,False,False,True,48.86287791,2.3599986
60.0,3.0,2.0,1.0,550000,True,False,False,False,False,False,False,False,True,48.86287791,2.3599986
70.0,4.0,2.0,1.0,144000,False,True,False,False,False,False,False,False,True,48.709852705,3.393426506
20.0,1.0,1.0,1.0,83000,True,False,False,False,False,False,False,False,True,48.86287791,2.3599986
86.0,5.0,3.0,1.0,325000,False,True,False,False,False,False,False,False,True,48.975019705,2.178020378
63.0,4.0,3.0,1.0,179500,True,False,False,False,False,False,False,False,True,48.986978789,1.962958272
52.0,2.0,1.0,1.0,128000,True,False,False,False,False,False,False,False,True,48.645608238,2.40818892
120.0,6.0,4.0,1.0,356000,False,True,False,False,False,False,False,False,True,48.685086033,2.266929714
34.0,1.0,2.541371158392435,1.0,134900,True,False,False,False,False,False,False,False,True,48.76689918,2.352941911
150.0,5.0,4.0,2.0,525000,False,True,False,False,False,False,False,False,True,48.601359562,2.105439998
107.0,4.0,3.0,1.0,550000,True,False,False,False,False,False,False,False,True,48.884683095,2.438075777
59.0,3.0,2.0,1.0,275000,True,False,False,False,False,False,False,False,True,48.91591925,2.287808861
89.0,4.0,3.0,1.3101736972704714,1495000,False,True,False,False,False,False,False,False,True,48.902243865,2.484137001
44.0,3.0,2.0,1.0,164000,True,False,False,False,False,False,False,False,True,48.732228497,2.41098507
93.51015801354401,5.806741573033708,4.0,1.0,560000,False,True,False,False,False,False,False,False,True,48.966510781,3.081791683
180.0,7.0,5.0,4.0,380000,False,True,False,False,False,False,False,False,True,48.637231884,2.769101712
77.0,4.0,2.0,1.0,169000,True,False,False,False,False,False,False,False,True,48.669432989,2.373359685
80.0,4.0,3.0,1.0,298000,False,True,False,False,False,False,False,False,True,48.932264849,2.399334869
64.0,3.0,2.0,1.0,382000,True,False,False,False,False,False,False,False,True,48.91591925,2.287808861
100.0,3.0,2.0,1.0,235000,False,True,False,False,False,False,False,False,True,48.953667315,1.671553521
85.0,4.0,3.0,1.0,256000,True,False,False,False,False,False,False,False,True,48.76689918,2.352941911
67.0,2.0,1.0,1.0,835000,True,False,False,False,False,False,False,False,True,48.86287791,2.3599986
220.0,7.0,5.0,3.0,499000,False,True,False,False,False,False,False,False,True,49.126847478,2.172466525
160.0,6.0,4.0,2.0,329000,False,True,False,False,False,False,False,False,True,48.524357339,2.697674267
69.0,4.0,2.0,1.0,260000,True,False,False,False,False,False,False,False,True,48.896772136,2.519551978
64.0,3.0,2.0,1.0,194000,True,False,False,False,False,False,False,False,True,48.896772136,2.519551978
35.0,1.0,1.0,1.0,91200,True,False,False,False,False,False,False,False,True,48.709264749,2.386718909
46.0,2.0,1.0,1.0,94000,True,False,False,False,False,False,False,False,True,48.783768446,2.454728618
65.0,3.0,2.0,1.0,345000,True,False,False,False,False,False,False,False,True,48.896168757,2.207090178
200.0,8.0,6.0,2.0,476000,False,True,False,False,False,False,False,False,True,48.898040819,2.566549678
130.0,5.0,3.0,1.3101736972704714,150000,True,False,False,False,False,False,False,False,True,48.86287791,2.3599986
130.0,5.0,3.0,1.3101736972704714,150000,True,False,False,False,False,False,False,False,True,48.86287791,2.3599986
73.0,4.0,2.0,1.0,225000,True,False,False,False,False,False,False,False,True,48.77621691,2.337698598
31.0,1.0,2.541371158392435,1.0,117000,True,False,False,False,False,False,False,False,True,48.26855397,3.259845097
90.0,5.0,3.0,1.0,233000,True,False,False,False,False,False,False,False,True,48.760790808,2.385495992
73.0,4.0,3.0,1.0,577000,True,False,False,False,False,False,False,False,True,48.86287791,2.3599986
93.51015801354401,5.806741573033708,2.541371158392435,1.3101736972704714,80000,False,True,False,False,False,False,False,False,True,48.831106067,2.012426837
46.0,2.0,1.0,1.0,165000,True,False,False,False,False,False,False,False,True,49.026361092,2.220661508
74.0,3.0,2.0,1.0,265000,True,False,False,False,False,False,False,False,True,47.167699142,1.756800232
52.0,3.0,2.0,1.0,160000,True,False,False,False,False,False,False,False,True,48.938717628,2.530589988
24.0,1.0,2.541371158392435,1.0,115000,True,False,False,False,False,False,False,False,True,48.26855397,3.259845097
318.0,5.806741573033708,2.541371158392435,1.3101736972704714,900000,True,False,False,False,False,False,False,False,True,48.923469067,2.444562389
69.0,4.0,3.0,1.0,158000,True,False,False,False,False,False,False,False,True,48.955045923,2.313968877
76.0,4.0,3.0,1.0,259000,True,False,False,False,False,False,False,False,True,48.669432989,2.373359685
93.51015801354401,5.0,3.0,2.0,350000,True,False,False,False,False,False,False,False,True,48.806206275,2.438053127
100.0,4.0,2.0,1.0,240000,False,True,False,False,False,False,False,False,True,48.587355138,3.138417782
106.0,3.0,2.541371158392435,1.3101736972704714,75008,True,False,False,False,False,False,False,False,True,48.86287791,2.3599986
84.0,5.0,3.0,1.0,334000,True,False,False,False,False,False,False,False,True,48.896168757,2.207090178
38.0,2.0,2.541371158392435,1.3101736972704714,154000,True,False,False,False,False,False,False,False,True,49.007988385,2.403736201
33.0,1.0,2.541371158392435,1.3101736972704714,149000,True,False,False,False,False,False,False,False,True,49.007988385,2.403736201
120.0,6.0,5.0,1.0,345000,False,True,False,False,False,False,False,False,True,48.919719465,-0.605313832
79.0,3.0,2.0,1.0,740000,True,False,False,False,False,False,False,False,True,48.847539205,2.437714989
80.0,4.0,3.0,1.0,240000,False,True,False,False,False,False,False,False,True,49.003563215,2.739419053
60.0,4.0,2.541371158392435,1.3101736972704714,199000,False,True,False,False,False,False,False,False,True,49.051577748,2.094574042
40.0,2.0,1.0,1.0,660000,True,False,False,False,False,False,False,False,True,48.86287791,2.3599986
